2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 21:07:56,961 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:07:58,290 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:07:58,962 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:07:59,310 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:00,487 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:08:00,963 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:01,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:01,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:01,896 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:02,964 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:03,291 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:04,377 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:04,966 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:06,967 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:08,292 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:08,969 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:09,463 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:09,967 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:09,968 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:10,008 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:10,970 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:12,972 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:14,291 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:14,526 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:14,973 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:16,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:16,895 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:16,896 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:16,974 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:18,975 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:19,292 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:19,568 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:20,976 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:22,977 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:23,615 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:08:24,617 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:24,629 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:24,967 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:24,968 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:24,979 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:25,008 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:26,980 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:28,981 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:29,703 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:30,265 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:30,487 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:08:30,982 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:31,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:31,895 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:31,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:32,983 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:34,740 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:34,985 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:35,265 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:36,986 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:38,987 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:39,823 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:39,967 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:39,968 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:40,008 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:40,988 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:41,253 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:42,989 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:44,876 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:44,991 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:46,254 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:46,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:46,896 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:46,896 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:46,992 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:48,993 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:49,944 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:50,994 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:51,255 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:52,996 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:53,617 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:08:54,968 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:08:54,968 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:08:54,997 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:55,001 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:55,008 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:08:56,998 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:08:57,212 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:08:59,000 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:00,056 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:00,488 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:09:01,001 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:01,895 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:09:01,896 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:09:01,896 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:09:02,214 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:03,003 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:05,004 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:05,164 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:07,005 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:07,215 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:09,006 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:09,968 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:09:09,968 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:09:10,008 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:09:10,259 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:11,008 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:12,288 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:13,009 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:15,010 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:15,313 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:16,896 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:09:16,896 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:09:16,897 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:09:17,012 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:17,289 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:19,013 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:20,397 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:21,014 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:22,290 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:09:23,016 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:09:23,619 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
